Woche;TS;TK;OG;FD;FF
02.01.12;461700;102878;187887;312672;24474
09.01.12;496850;125586;256039;398764;24214
16.01.12;566221;153878;247588;435166;22318
23.01.12;558765;131291;222069;411530;22743
30.01.12;607327;136636;271674;418642;26039
06.02.12;651017;134689;267698;413709;24145
13.02.12;610126;129123;225158;425433;23365
20.02.12;642140;129720;221067;341344;19363
27.02.12;603962;136608;241916;419625;24568
05.03.12;605354;145649;235414;412388;24973
12.03.12;600002;142553;245314;417679;21673
19.03.12;675432;168962;251445;438731;28738
26.03.12;743219;194094;277126;471369;30116
02.04.12;567320;142681;264414;438016;29998
09.04.12;566275;130067;243661;362512;23335
16.04.12;574700;121556;244649;400310;26252
23.04.12;691752;152159;268690;461058;30730
30.04.12;514346;116791;242738;391935;28073
07.05.12;727752;144250;263513;451884;28753
14.05.12;562140;109772;263560;428616;23545
21.05.12;732706;151314;222983;459515;31696
28.05.12;600341;134412;273566;373581;24432
04.06.12;496192;107240;229634;393544;27154
11.06.12;630584;131939;245675;416188;29323
18.06.12;630132;131233;259046;435304;28149
25.06.12;630753;140229;247588;419932;28206
02.07.12;648423;145029;258491;416023;28486
09.07.12;620186;138486;248469;410464;25311
16.07.12;596301;129249;255245;405858;26868
23.07.12;620233;113778;278044;422365;27562
30.07.12;627853;122499;269968;420941;26568
06.08.12;604085;124143;248919;391403;28111
13.08.12;616884;115784;249117;411108;29852
20.08.12;636026;143465;289631;425897;25108
27.08.12;614011;111142;226619;412675;30006
03.09.12;648935;117103;279315;399208;25908
10.09.12;655866;126928;229354;419046;30765
17.09.12;657270;123481;218443;455281;24650
24.09.12;741872;131450;237402;434180;30649
01.10.12;528295;97249;231959;384046;22817
08.10.12;649292;109939;217692;412302;24487
15.10.12;654671;117809;217666;423836;22031
22.10.12;795969;120144;207118;421101;25737
29.10.12;566372;94793;215523;418222;24367
05.11.12;662535;141211;232343;433238;24532
12.11.12;632047;123845;228123;429486;24022
19.11.12;678136;104341;249156;414913;23374
26.11.12;682517;110291;278391;407213;23599
03.12.12;755732;130439;246650;432850;26931
10.12.12;749396;134946;235055;459918;30290
17.12.12;1027711;176657;337498;542955;30563
24.12.12;453392;87128;203058;311111;18581
31.12.12;426198;88160;206229;297215;21738
07.01.13;536384;109422;258226;411965;26982
14.01.13;590250;119240;247151;419375;21237
21.01.13;635626;116968;267258;432036;29327
28.01.13;665145;120116;257216;438600;26024
04.02.13;651462;125301;260992;448578;24474
11.02.13;659055;116813;248181;368468;25064
18.02.13;638792;107634;266293;424590;25116
25.02.13;632846;103494;272933;440222;24572
04.03.13;657546;100355;258729;445494;24142
11.03.13;696054;84113;268852;480652;27094
18.03.13;763716;110941;284754;540754;26338
25.03.13;591112;77496;282841;456472;25799
01.04.13;560963;73542;275832;374980;24577
08.04.13;602672;67430;292716;430268;26420
15.04.13;647946;71614;285167;440868;27910
22.04.13;804359;91944;279579;471333;31732
29.04.13;646816;78464;304586;466586;31840
06.05.13;551859;69510;300085;467940;33341
13.05.13;752461;94877;249133;476308;25253
20.05.13;608396;70654;269912;373348;27766
27.05.13;509040;59257;249485;413571;26047
03.06.13;685265;87153;286459;434333;32160
10.06.13;643318;93651;273462;454074;32546
17.06.13;699038;99151;271263;467896;30886
24.06.13;657014;82331;248990;493477;27961
01.07.13;653870;86115;285195;573282;112707
08.07.13;665207;83254;311833;631106;86654
15.07.13;639310;90617;306677;604630;91015
22.07.13;690432;87674;307792;595109;89554
29.07.13;674282;93084;286756;607066;83793
05.08.13;651532;94061;279589;586638;79695
12.08.13;632639;80184;274447;560662;93891
19.08.13;618523;77690;272358;579951;82752
26.08.13;645102;75706;262375;560935;73346
02.09.13;630530;79943;280532;584298;79854
09.09.13;665204;81809;272764;591201;194698
16.09.13;673830;78900;196298;526021;63538
23.09.13;728451;85679;202980;611229;78167
30.09.13;602822;67111;248014;577483;77368
07.10.13;635368;69149;256010;523491;72222
14.10.13;663785;75981;250233;576704;73391
21.10.13;785884;80120;235915;591416;77757
28.10.13;633810;69362;243435;596547;76062
04.11.13;689304;77733;271331;587696;79667
11.11.13;670873;86562;254669;578452;81038
18.11.13;742781;74004;263297;588483;73408
25.11.13;748515;74530;281434;602892;74693
02.12.13;841522;86849;279633;628797;87706
09.12.13;756002;87198;254332;653898;87460
16.12.13;1073102;108171;424726;790223;115533
23.12.13;506364;58044;255749;447039;57865
30.12.13;505469;70596;246373;584546;76606
06.01.14;515521;77776;280727;576094;78092
13.01.14;630776;79866;294668;614467;75687
20.01.14;651946;75469;288551;595828;79623
27.01.14;641863;75084;299998;574909;77538
03.02.14;692128;84837;295094;586271;77988
10.02.14;687466;88762;287807;610991;76093
17.02.14;682425;76807;299846;594146;85346
24.02.14;677956;79347;285238;602265;74026
03.03.14;708678;91967;298763;590874;76331
10.03.14;683015;84384;311378;620611;81874
17.03.14;697138;86924;321428;617612;81990
24.03.14;711911;85965;331184;609694;86121
31.03.14;801434;100146;320476;684548;101188
07.04.14;847516;117180;331756;710934;87518
14.04.14;678350;74536;325133;661000;103976
21.04.14;619745;81658;310160;511535;76347
28.04.14;631417;79727;316264;615195;79266
05.05.14;717127;83425;311087;631237;82473
12.05.14;730039;85636;319442;593896;88139
19.05.14;813514;102432;344065;612554;92955
26.05.14;634283;84858;326826;626314;84569
02.06.14;885375;117367;364626;654530;104926
09.06.14;742770;100834;322389;551119;85361
16.06.14;584858;78983;306854;554573;87239
23.06.14;761820;93181;340846;612589;91710
30.06.14;773387;98482;338596;625483;79511
07.07.14;760650;95464;322763;608657;84067
14.07.14;757558;92458;347846;629615;98350
21.07.14;765188;101376;336977;599902;83335
28.07.14;735528;88963;309943;579023;81344
04.08.14;716818;89665;314557;563890;86545
11.08.14;692006;78183;292179;546457;75226
18.08.14;664427;88819;286009;539642;76348
25.08.14;681921;80528;295078;551397;83415
01.09.14;693801;79463;297927;569179;81930
08.09.14;704825;80434;306736;571563;77496
15.09.14;721251;90620;298827;616653;85163
22.09.14;815485;85991;310858;600118;72921
29.09.14;612307;71354;293243;555112;86269
06.10.14;777437;87195;317406;635576;91817
13.10.14;731296;88103;295778;588944;74735
20.10.14;753738;87033;294363;591453;76709
27.10.14;710655;68596;266617;546203;73493
03.11.14;747643;79393;329352;634738;81504
10.11.14;809042;86995;308430;610086;79328
17.11.14;766360;77545;310408;599373;90327
24.11.14;817969;81401;315260;590495;79181
01.12.14;868438;90606;326671;640776;99022
08.12.14;807471;93219;529944;654205;99322
15.12.14;1058473;116086;430686;768455;110083
22.12.14;550817;53964;309169;493801;62411
29.12.14;652580;57738;189700;237184;39508
05.01.15;531747;58780;326763;542386;87373
12.01.15;711211;82632;349563;634129;77676
19.01.15;714841;88137;342239;632565;90520
26.01.15;690808;88709;337061;611740;81618
02.02.15;753751;95318;362390;617432;83036
09.02.15;747232;87794;338000;616108;89212
16.02.15;743267;89581;322850;583081;78043
23.02.15;722442;93160;361433;600060;90023
02.03.15;785093;96921;352628;631971;84611
09.03.15;750084;91894;352948;622371;84995
16.03.15;849330;93994;360356;665804;84769
23.03.15;930231;124556;374173;708386;92523
30.03.15;677783;84308;336722;666324;100423
06.04.15;668342;82333;389766;518832;85976
13.04.15;697992;91461;391060;621600;94626
20.04.15;840216;100520;372198;632300;93165
27.04.15;597831;76937;356272;618820;91668
04.05.15;964015;111637;394085;678143;99677
11.05.15;650369;77083;366670;655901;98897
18.05.15;920631;118520;290759;666379;77459
25.05.15;697136;86309;385998;549870;108438
01.06.15;596358;72233;355260;598530;109550
08.06.15;766496;106524;361954;668743;94588
15.06.15;780121;100624;344465;620001;84965
22.06.15;734087;90717;332994;608011;91780
29.06.15;815154;112094;427687;662799;101631
06.07.15;828040;127364;392524;659246;93539
13.07.15;791751;112778;386983;650438;94796
20.07.15;775014;116243;362417;630388;87836
27.07.15;780296;107178;348754;636286;99244
03.08.15;737369;99751;368620;615606;92027
10.08.15;751411;108944;348101;574378;83502
17.08.15;720673;99905;321034;581918;85315
24.08.15;708052;93167;329107;600173;89020
31.08.15;734531;90792;336945;619567;81814
07.09.15;717301;94169;335287;607300;89846
14.09.15;730787;90559;333081;639176;86346
21.09.15;780051;80758;310469;667873;81035
28.09.15;703725;73734;297056;561320;86925
05.10.15;755144;80341;359970;690270;89678
12.10.15;785477;82939;306236;637174;86995
19.10.15;816488;84438;310580;646985;89324
26.10.15;735639;78991;321453;625019;84395
02.11.15;821203;85742;311655;605721;83628
09.11.15;723945;80701;332447;600350;83977
16.11.15;796769;76213;320148;615085;82472
23.11.15;833290;87928;319830;640273;88804
30.11.15;854241;85719;333322;654160;90817
07.12.15;837042;85700;316405;643882;96939
14.12.15;1056260;113111;370822;725276;112104
21.12.15;582018;57706;341719;355035;267757
28.12.15;703528;93883;337365;436932;249100
04.01.16;564780;76481;350479;557756;89585
11.01.16;674166;93907;380419;629260;84878
18.01.16;762610;91410;357865;677193;88440
25.01.16;713261;81640;356289;625349;86422
01.02.16;748974;98425;354552;628831;86125
08.02.16;778827;92879;358684;602731;82196
15.02.16;704440;86979;364419;618207;90690
22.02.16;768522;90743;390578;637890;79173
29.02.16;765945;98910;318717;648943;86816
07.03.16;831969;100608;366315;642502;93477
14.03.16;978923;119450;374384;689653;98047
21.03.16;662674;81117;348490;669506;71735
28.03.16;638963;90106;400788;539904;101869
04.04.16;687681;83116;392045;621376;95539
11.04.16;802030;89932;388972;639871;88527
18.04.16;779591;93823;395197;632166;95975
25.04.16;945124;100012;402709;689002;98206
02.05.16;681840;83679;408758;659342;111231
09.05.16;959232;115642;330322;712659;85961
16.05.16;812216;94919;403017;572946;111003
23.05.16;544957;69098;355997;579714;99754
30.05.16;776864;101758;392557;638848;89004
06.06.16;805612;107526;395374;652428;96177
13.06.16;754571;98009;383793;654057;95341
20.06.16;784813;105661;393833;652200;95838
27.06.16;790247;103690;400443;655833;99645
04.07.16;822344;101045;405303;643719;105836
11.07.16;816843;106448;401976;642079;99466
18.07.16;813782;108815;403784;652532;93979
25.07.16;787872;102428;401846;616423;100414
01.08.16;807080;98360;371781;613420;102942
08.08.16;725685;98417;348060;601940;94738
15.08.16;746099;93980;376363;613356;102720
22.08.16;733500;92632;378662;618143;94999
29.08.16;789203;96168;375509;632536;93128
05.09.16;765030;94956;368567;628213;95541
12.09.16;799318;90914;370114;651728;95430
19.09.16;832417;89566;339777;657820;95132
26.09.16;931575;106885;294460;763891;73958
03.10.16;681581;84407;408903;567113;114482
10.10.16;817239;84104;339169;639451;93335
17.10.16;768397;82549;332259;628884;86140
24.10.16;906720;92798;339372;692384;94176
31.10.16;688792;71242;310723;600254;87272
07.11.16;832857;91157;330460;639731;87744
14.11.16;835395;90463;423559;678127;90077
21.11.16;881947;84521;346542;634931;92414
28.11.16;859457;86780;336687;646691;90305
05.12.16;936253;104353;337260;667254;91985
12.12.16;950290;103376;337371;732275;100183
19.12.16;980209;127736;366970;696056;83569
26.12.16;903264;107548;375339;561987;91408
02.01.17;558347;74292;318410;556205;78486
09.01.17;781263;94256;453632;670496;101079
16.01.17;701896;94230;380047;664687;94100
23.01.17;771830;95850;376847;662065;91055
30.01.17;754762;90327;373755;643519;90103
06.02.17;767379;95736;364201;644289;89128
13.02.17;755935;97142;366472;646219;85100
20.02.17;791368;100839;335399;661246;122010
27.02.17;783188;86900;378226;626546;82224
06.03.17;763071;92575;406814;644889;87314
13.03.17;768443;95648;389454;645592;92481
20.03.17;755713;101817;395412;636461;84010
27.03.17;844986;99474;391657;678594;96339
03.04.17;976652;132880;424930;736722;111303
10.04.17;810041;106208;368218;722272;88508
17.04.17;725261;91926;407245;559496;107995
24.04.17;745019;96525;337335;726187;82823
01.05.17;802473;90801;454293;577872;109682
08.05.17;744567;89333;383469;652336;96791
15.05.17;926570;116458;380220;656312;104149
22.05.17;716986;93943;386705;658169;105120
29.05.17;976996;137615;352860;721704;88675
05.06.17;801298;108260;415585;607016;116992
12.06.17;638694;96458;385528;614496;100195
19.06.17;850042;110725;411215;688616;105175
26.06.17;904238;118753;387684;666725;90418
03.07.17;897808;109466;397266;673650;94907
10.07.17;850375;109949;390592;658829;92083
17.07.17;818836;111019;391041;653567;92893
24.07.17;856680;103112;370032;644235;93789
31.07.17;785127;107914;378885;647666;92758
07.08.17;797204;108432;375598;642742;93653
14.08.17;751679;103929;356660;633785;90081
21.08.17;740198;90580;349750;659301;90215
28.08.17;760622;92117;364905;668146;87585
04.09.17;765900;118784;353710;664529;89990
11.09.17;875553;92077;358545;685651;89799
18.09.17;820198;90453;364294;709581;96324
25.09.17;999168;95313;364454;739054;97043
02.10.17;674665;78127;332401;616666;83670
09.10.17;833124;94083;336115;649988;83309
16.10.17;872390;91637;336370;666299;86493
23.10.17;1121220;136918;385082;786580;109148
30.10.17;595104;64570;295407;551291;75743
06.11.17;892199;120221;329483;689234;92731
13.11.17;819606;95899;339455;679938;95801
20.11.17;896198;95423;348665;651739;96050
27.11.17;935975;94460;357612;683289;95748
04.12.17;990472;92867;346224;697195;95549
11.12.17;1053216;110390;356298;729636;98150
18.12.17;1311335;141380;427621;853387;98828
25.12.17;637236;73288;294473;565063;66324
01.01.18;606202;79792;287134;522145;70197
08.01.18;702489;87702;409487;634299;90767
15.01.18;804844;103532;374826;679303;95227
22.01.18;816966;108315;371131;648505;92343
29.01.18;804662;102466;381371;676508;90858
05.02.18;862904;110270;367408;670979;87663
12.02.18;815363;109987;366188;636558;92215
19.02.18;834140;109632;378853;638615;81259
26.02.18;844698;108539;418426;680144;105789
05.03.18;847923;118319;386242;668295;101757
12.03.18;845615;112684;390281;682546;93910
19.03.18;1100771;146621;404345;722576;104625
26.03.18;774514;98158;359455;701439;81992
02.04.18;761488;97502;434433;565715;109727
09.04.18;763331;96280;425049;662025;115916
16.04.18;906829;114250;429566;679791;111207
23.04.18;1102871;150202;436163;743059;120789
30.04.18;886473;119995;370479;652927;109204
07.05.18;754880;106099;407526;741717;117867
14.05.18;1099057;146472;315030;746411;88390
21.05.18;847345;108704;441446;622755;123541
28.05.18;694383;97523;386099;651225;109274
04.06.18;938947;128412;400201;698912;105451
11.06.18;891880;130406;383856;502126;272502
18.06.18;948945;128286;389226;674299;103228
25.06.18;885153;118591;384786;675607;103443
02.07.18;950316;139137;407120;691816;103562
09.07.18;882276;127187;380627;665278;101494
16.07.18;961801;129410;384309;697993;96212
23.07.18;976465;129759;395642;692538;95739
30.07.18;950968;147371;396843;723894;101316
06.08.18;1003635;165478;390127;707744;90241
13.08.18;902962;145492;357103;674881;95311
20.08.18;944729;130240;354757;686298;93491
27.08.18;869537;124704;352461;657614;82498
03.09.18;911046;120130;364879;707735;97376
10.09.18;915234;108909;376991;719382;98591
17.09.18;963818;108797;356614;694382;91760
24.09.18;1111665;126272;366982;747471;100471
01.10.18;757551;88645;353815;659777;96722
08.10.18;922650;115157;360994;711809;95650
15.10.18;934167;111490;359800;720235;90731
22.10.18;1080674;120724;355452;712151;95486
29.10.18;735008;86252;344461;682176;94402
05.11.18;959702;112778;352641;710256;92932
12.11.18;978360;105863;364511;723788;94118
19.11.18;957747;97191;303242;757108;98209
26.11.18;978382;97385;370381;708585;97877
03.12.18;1005845;111145;371479;700438;100326
10.12.18;1061840;122851;363185;758448;101282
17.12.18;1341276;149724;475234;990929;133567
24.12.18;589384;70745;119559;394343;48393
31.12.18;529881;62748;355163;524024;113259
07.01.19;855060;97915;417750;772522;94416
14.01.19;871091;108944;402206;741326;92926
21.01.19;931413;106176;479367;697390;96695
28.01.19;838882;106957;410339;698450;89929
04.02.19;915129;115315;420739;701649;90196
11.02.19;910801;108298;412874;721582;92333
18.02.19;894994;98711;404102;707060;91474
25.02.19;848857;106496;400210;709561;92012
04.03.19;896973;115626;397623;718376;88674
11.03.19;875954;111356;441103;704369;90846
18.03.19;926820;110796;417488;702641;92401
25.03.19;914231;104240;428539;714117;97896
01.04.19;982755;120546;435290;705683;146551
08.04.19;1146873;148149;528716;801730;101257
15.04.19;831218;111878;484094;804606;91993
22.04.19;882410;105506;569258;651973;143981
29.04.19;817923;94756;434744;672672;90891
06.05.19;890192;107037;414480;619310;87957
13.05.19;900121;108114;400235;696511;91617
20.05.19;1031361;119642;407609;702463;101516
27.05.19;829385;95739;405914;767060;116186
03.06.19;1064449;150282;356920;772622;93038
10.06.19;834329;108736;424624;601441;106485
17.06.19;727480;97127;409557;671458;100956
24.06.19;980310;142194;486647;754380;98508
01.07.19;1031695;166852;534131;769450;97566
08.07.19;921162;137470;409804;723549;91649
15.07.19;937170;125036;419038;728885;101014
22.07.19;975974;136905;447242;711554;88038
29.07.19;957921;139504;401288;693387;96930
05.08.19;904966;125116;385414;677260;93388
12.08.19;854689;112757;384353;660394;92668
19.08.19;867900;107456;380739;686479;92090
26.08.19;912052;105754;391055;700938;92031
02.09.19;884240;110434;383220;682952;87934
09.09.19;865335;105033;372275;686256;89732
16.09.19;924016;106561;362971;664598;86027
23.09.19;1022789;112356;365459;617278;159182
30.09.19;715721;80806;371354;708223;87241
07.10.19;846790;105426;369987;682458;87974
14.10.19;909030;104324;473507;656584;84848
21.10.19;1017619;116072;351757;676530;94654
28.10.19;726460;81685;348702;662625;82845
04.11.19;937880;103220;380150;723770;91042
11.11.19;924923;97224;375809;702644;88764
18.11.19;904320;100947;360981;696409;88509
25.11.19;944849;102526;371571;704454;86713
02.12.19;982418;101141;379456;693565;93920
09.12.19;1011228;120632;287749;579683;72587
16.12.19;1274565;154106;372396;570759;108281
23.12.19;659604;75465;328045;548663;65272